Global:

  Symbol   Redirected to
              reference :  read_data_from_eeprom
              reference :  send_data_rf
              reference :  send_data_uart
              reference :  setup
              reference :  strcat
              reference :  strcpy
              reference :  strlen
              reference :  strncmp
              reference :  uart_init
              reference :  write_data_to_eeprom
              definition:  RF_send_buff
              definition:  Uart_send_buff
              definition:  a
              definition:  address_check
              definition:  assert_failed
              definition:  baud_rate_array
              definition:  baudrate
              definition:  check_for
              definition:  check_for_parameter
              definition:  cid_array
              definition:  cid_val
              definition:  crc_ok
              definition:  did_array
              definition:  did_val
              definition:  gpio_init
              definition:  handle_uart_request
              definition:  main
              definition:  mode_array
              definition:  no_ack_msg
              definition:  no_broadcast
              definition:  rid_array
              definition:  send_ack
              definition:  spi_init
              definition:  uart_rcv_buff
              definition:  wait_count
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_adc1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  ADC1_AWDChannelConfig
              definition:  ADC1_ClearFlag
              definition:  ADC1_ClearITPendingBit
              definition:  ADC1_Cmd
              definition:  ADC1_ConversionConfig
              definition:  ADC1_DataBufferCmd
              definition:  ADC1_DeInit
              definition:  ADC1_ExternalTriggerConfig
              definition:  ADC1_GetAWDChannelStatus
              definition:  ADC1_GetBufferValue
              definition:  ADC1_GetConversionValue
              definition:  ADC1_GetFlagStatus
              definition:  ADC1_GetITStatus
              definition:  ADC1_ITConfig
              definition:  ADC1_Init
              definition:  ADC1_PrescalerConfig
              definition:  ADC1_ScanModeCmd
              definition:  ADC1_SchmittTriggerConfig
              definition:  ADC1_SetHighThreshold
              definition:  ADC1_SetLowThreshold
              definition:  ADC1_StartConversion
              definition:  __iar_cc..wmrHrtq06O2
              definition:  __iar_cc..j4p8A6FqVS5
              definition:  __iar_cc..9amCrORKDdB
              definition:  __iar_cc..oJcT$4mOYw7
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_awu.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b3
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  assert_failed
              definition:  APR_Array
              definition:  AWU_Cmd
              definition:  AWU_DeInit
              definition:  AWU_GetFlagStatus
              definition:  AWU_IdleModeEnable
              definition:  AWU_Init
              definition:  AWU_LSICalibrationConfig
              definition:  TBR_Array
              definition:  __iar_cc..8EcxevFP$6B
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_beep.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b3
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  assert_failed
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSICalibrationConfig
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  assert_failed
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..hcLZZiGIOU2
              definition:  __iar_cc..F4EsMKYe7J8
              definition:  __iar_cc..VSz5Mi_R$15
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_exti.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll8_a_a_6
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  EXTI_DeInit
              definition:  EXTI_GetExtIntSensitivity
              definition:  EXTI_GetTLISensitivity
              definition:  EXTI_SetExtIntSensitivity
              definition:  EXTI_SetTLISensitivity
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b12
              reference :  ?b8
              reference :  ?b9
              reference :  ?dec32_l0_l0
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l1_l2
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_w1_w5
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll32_l0_l0_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  assert_failed
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetLowPowerMode
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_ReadOptionByte
              definition:  FLASH_SetLowPowerMode
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_gpio.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputPin
              definition:  GPIO_ReadOutputData
              definition:  GPIO_Write
              definition:  GPIO_WriteHigh
              definition:  GPIO_WriteLow
              definition:  GPIO_WriteReverse
              definition:  __iar_cc..ZNmcw66up8A
              definition:  __iar_cc..522306rfBI8
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  assert_failed
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DeInit
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_ReceiveData
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  __iar_cc..1TJYArCNZ46
              definition:  __iar_cc..KbuSTfQcnp$
              definition:  __iar_cc..GCzcqLU6ms2
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_it.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?pop_l2
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  GPIO_ReadInputData
              reference :  RF_send_buff
              reference :  Read
              reference :  SendStrobe
              reference :  UART1_ClearITPendingBit
              reference :  UART1_ReceiveData8
              reference :  Uart_send_buff
              reference :  a
              reference :  address_check
              reference :  crc_ok
              reference :  delay_ms
              reference :  memset
              reference :  no_ack_msg
              reference :  no_broadcast
              reference :  send_ack
              reference :  strcpy
              reference :  strlen
              reference :  strncmp
              reference :  uart_rcv_buff
              definition:  ADC1_IRQHandler
              definition:  AWU_IRQHandler
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTD_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  I2C_IRQHandler
              definition:  SPI_IRQHandler
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  UART1_RX_IRQHandler
              definition:  UART1_TX_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_19
              definition:  _interrupt_2
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
              definition:  __iar_cc..ZNmcw66up8A
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?sll8_a_a_b0
              reference :  ?srl8_a_a_b0
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..ok_b5ZSTwH9
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_iwdg.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_rst.o.
              reference :  ?b8
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  RST_ClearFlag
              definition:  RST_GetFlagStatus
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  assert_failed
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?pop_w5
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w5
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_ForcedOC4Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
              definition:  TIM1_InternalClockConfig
              definition:  TIM1_OC1FastConfig
              definition:  TIM1_OC1Init
              definition:  TIM1_OC1NPolarityConfig
              definition:  TIM1_OC1PolarityConfig
              definition:  TIM1_OC1PreloadConfig
              definition:  TIM1_OC2FastConfig
              definition:  TIM1_OC2Init
              definition:  TIM1_OC2NPolarityConfig
              definition:  TIM1_OC2PolarityConfig
              definition:  TIM1_OC2PreloadConfig
              definition:  TIM1_OC3FastConfig
              definition:  TIM1_OC3Init
              definition:  TIM1_OC3NPolarityConfig
              definition:  TIM1_OC3PolarityConfig
              definition:  TIM1_OC3PreloadConfig
              definition:  TIM1_OC4FastConfig
              definition:  TIM1_OC4Init
              definition:  TIM1_OC4PolarityConfig
              definition:  TIM1_OC4PreloadConfig
              definition:  TIM1_PWMIConfig
              definition:  TIM1_PrescalerConfig
              definition:  TIM1_SelectCOM
              definition:  TIM1_SelectHallSensor
              definition:  TIM1_SelectInputTrigger
              definition:  TIM1_SelectMasterSlaveMode
              definition:  TIM1_SelectOCxM
              definition:  TIM1_SelectOnePulseMode
              definition:  TIM1_SelectOutputTrigger
              definition:  TIM1_SelectSlaveMode
              definition:  TIM1_SetAutoreload
              definition:  TIM1_SetCompare1
              definition:  TIM1_SetCompare2
              definition:  TIM1_SetCompare3
              definition:  TIM1_SetCompare4
              definition:  TIM1_SetCounter
              definition:  TIM1_SetIC1Prescaler
              definition:  TIM1_SetIC2Prescaler
              definition:  TIM1_SetIC3Prescaler
              definition:  TIM1_SetIC4Prescaler
              definition:  TIM1_TIxExternalClockConfig
              definition:  TIM1_TimeBaseInit
              definition:  TIM1_UpdateDisableConfig
              definition:  TIM1_UpdateRequestConfig
              definition:  __iar_cc..kPHfrnK7x30
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_tim2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b2
              reference :  ?b3
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?pop_w6
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w6
              reference :  assert_failed
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_DeInit
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_ForcedOC3Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCapture3
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_OC3Init
              definition:  TIM2_OC3PolarityConfig
              definition:  TIM2_OC3PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCompare3
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_SetIC3Prescaler
              definition:  TIM2_TimeBaseInit
              definition:  TIM2_UpdateDisableConfig
              definition:  TIM2_UpdateRequestConfig
              definition:  __iar_cc..P4LaGz3xPE1
Loading object D:\Desktop Backup\All Programs\Ongoing Projects\Upwork_Project\Upwork_Project\CC2500_Wireless_UART_Link\STM8S_StdPeriph_Lib_V2.1.0\Project\STM8S_StdPeriph_Template\EWSTM8\STM8S103\Obj\stm8s_tim4.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b8
              reference :  ?b9
